index,title,topic_idx
1485,?좉컙 吏?μ궗??3,
1486,罹먮굹??珥앹꽑???덈낫쨌援?갑 ?댁뒋 ?ㅼ쥌??컖??怨듭빟 臾댁꽦?샕룹옱??4,
1487,?꾨줈?띻뎄 ?꾨?紐⑤퉬??LG 爰얘퀬 7?곗듅?????섎낯??5,
1488,SK?붾젅肄??좊떏?좊떏 罹좏럹?몄뿉 5留뚯뿬 紐?李몄뿬,0
1489,?좉컙 ?딇?吏??곸썒???낅┰?대룞媛쨌?섏?留??곕━媛 ??몃떎硫는?3,
1490,?④퍡 ?쎌쓣 梨?遺?곗떆誘쇱씠 ?ы몴濡?戮묐뒗??3,
1491,?몃읆?꾩븘踰?5踰덉㎏ 怨⑦봽 ?멸탳??븙?섑븯?????뺤긽,4
1492,?좏뵆 ?꾩씠?캸 怨듦컻??럹?댁뒪ID쨌OLED?붿뒪?뚮젅???꾩엯醫낇빀,0
1493,源?섍린 1973??泥?깋 ?먰솕 寃쎈ℓ 異쒗뭹??턀怨좉? 寃쎌떊?좉퉴,3
1494,?붾뱶而?泥쒖옱 ?щ졊??硫뺤떆肄??ㅼ냼由ъ삤 媛먮룆 ?쒓뎅??...,5
1495,?ㅽ듃?덉뒪 ?곹깭 痢≪젙?섎뒗 ?쇰? 遺李⑺삎 ?⑥튂 媛쒕컻,0
1496,蹂댁닔??듯빀 遺?吏?쇰뒗 ?쒓뎅?밟?컮瑜몃??섎뒗 ??湲뗪린,6
1497,?ъ뒪肄붿폁??2遺꾧린 ?곸뾽??161?듈?쓳?먯쟾??1,
1498,KTB?ъ옄 KTG 寃ъ“???ㅼ쟻쨌怨좊같??湲곕?,1
1499,?대? ??듬졊 ??獰롮젣???고쉶?섎뒗 ?덈줈??諛⑸쾿 ?쒖븞,4
1500,2018 ??李?吏??쨷?뚭린???뺤콉?묒쓽??1,
1501,湲濡쒕쾶 ?뚮윭怨듯룷??愿愿묐?援??쒓뎅 援?궡愿愿??쒖꽦?붾줈 ?꾨왂 ?좏쉶,4
1502,??좎쬆沅?濡?뜲 耳誘몄뭡 ?몄엯쨌?먯궗二??뚭컖 湲띿젙??1,
1503,ISA 異쒖떆 3媛쒖썡留뚯뿉 媛?낆븸 2議곗썝 ?뚰뙆,1
1504,誘몄?留덉쨷援?愿怨꾩냼??怨꾧린 ???섎젰諛쒖쟾??臾몄젣 ?由닿퉴,4
1505,???듭씪 29二쇰뀈??硫붾Ⅴ耳??듭씪 ?꾩쭅 吏꾪뻾怨쇱젙??씤醫낆＜??諛곌꺽醫낇빀,4
1506,蹂대Ъ 吏???붿씤?앸낫 寃쎈ℓ?섏솕??3,
1507,?몃궇???좊읇 梨붿뒪 2寃쎄린 ?곗냽 硫?곌낏??젅???꾨Ⅴ?몃Ц???쒖븬,5
1508,肄붿삤濡깆씤?붿뒪?몃━ 1遺꾧린 ?곸뾽?댁씡 862?듭썝??4.1%?묒쥌??1,
1509,???⑥“???щ뱶 諛곗튂?섎㈃ 二쇰?援?쓽 1李⑥쟻 ?寃???곷맆 寃?6,
1510,?먯씤?덉뒪 ?ㅽ????쇱묶癒몄떊 ?寃⑺썕?ⓥ?????먮줈 蹂듦?,4
1511,?껋쓬 吏볥뒗 臾???듬졊怨??꾩쥌??鍮꾩꽌?ㅼ옣,6
1512,留뚮벀?덈뒗 ?ㅼ씠踰??곗엫?덈뒗 移댁뭅?ㅲ쪨I?ㅽ뵾而??寃??κ뎔硫띻뎔,0
1513,?붾텋?대?二쇰떦 40쨌50?밸퀎?꾩썝??異쒕쾾??6,
1514,?붿뵪???묐뀈 ?곸뾽??166?듭썝??4.8%??1,
1515,?ㅼ냼???먮궡???異뺤궗 ?ｋ뒗 ?댁쇅 ?몄떊 ?꾩떆???몄쭛?λ뱾,6
1516,議곗꽑?듭떊??諛쒖옄痍⑤? ?곕씪?쒋몺 ?곗떆留?3,
1517,援?컧?꾩옣 5쨌24議곗튂 ???遺곸젣???꾪솕 臾몄젣濡??ъ빞 移섏뿴 怨듬갑醫낇빀,6
1518,訝????먯궗??李쎌뼱6??2023??諛쒖궗??몴蹂??섏쭛??洹???꾨Т,4
1519,?댁씪?좎뵪 ?꾧뎅 援щ쫫 留롮쓬??븘移?湲곗삩 ?ㅼ냼 ?щ씪,3
1520,?덈턿誘??ㅻЦ議곗궗??22.9% ?쀫룎?꾧?怨??띕떎 ?앷컖?쒖쟻 ?덉뼱,6
1521,?섏썝?ㅺ낵 ?몄궗?섎뒗 臾명씗?곴낵 諛뺣퀝??6,
1522,?좉컙 ?쒓뎅? ?섎굹??泥좏븰?대떎쨌遺꾨끂??臾명솕??3,
1523,?띿쉘 ?≫솚踰?諛섎??쒖쐞 媛곴퀎 ?뺤궛??툑?듦퀎쨌怨듬Т?먃룹쓽猷뚭퀎 吏묓쉶醫낇빀,4
1524,?쒓뎅?ъ옄 SK?붾젅肄?4遺꾧린 ?ㅼ쟻 湲곕??댄븯??ぉ?쒓???1,
1525,?대? ?앹쑀 諛留??멸뎅?좎“???듬쪟 誘몄뒪?곕━ 遺꾨텇,4
1526,踰좏듃??援먮??ㅻ룄 ?쇰낯?쒗뭹 遺덈ℓ?대룞 ?숈갭,4
1527,?좎뿏 ??源?뺤? 吏곹븿 ????鍮꾩꽌?믪쐞?먯옣 蹂寃?6,
1528,?대룞援?理쒓컯??媛먮룆 ?덇퀬 ?덈Ъ??븿猿섑뻽???쒓컙 湲곗뼲??寃?5,
1529,??議곗꽑以묒븰TV ?밸???源?뺤? 珥앺솕蹂닿퀬 ?뱁솕諛⑹넚3蹂?6,
1530,LG?꾩옄 ?대떖 珥??ㅻ쭏?몄썙移?2醫?異쒖떆?쪴WC???꾩떆,0
1531,?꾪봽媛??뺣?쨌?덈젅諛?誘쇨컙???쇳빐 ?쒕줈 ?⑹쓽,4
1532,?ㅼ???媛쒕쭑???좊컻? ?먭낵 瑜섑쁽吏?2?뚯쟾 ?묒긽,5
1533,?꾩썒???섏튂 援곕?? ?묒긽 ?듯빐 ???異쒕쭏 異붿쭊,6
1534,?ㅼ뒪?몃━??遺珥앸━ ?꾧꺽 ?ы눜??????붿떆 ?숈쁺??怨듦컻 ?ы뙆,4
1535,寃뚯떆??愿묓솕臾멸킅?μ꽌 ?돠룸쾲??떆?ㅽ뀥 ??吏?덊넚 ?띾낫?됱궗,0
1536,誘몃옒?먯뀑 CJ CGV 3遺꾧린 ?ㅼ쟻 遺吏꾟?ぉ?쒓???1,
1537,誘몃땲?????섍??ㅲ댘 ?몄뒪?곸뒪 肄쒕씪蹂??쒗뭹 ?⑤씪??留ㅼ쭊,1
1538,?쇱긽???곸긽?쇰줈?쪫JI 珥덉냼??吏먮쾶 移대찓??援?궡 異쒖떆,0
1539,?먮낯?쒖옣?곸떊 ?꾨Ц?ъ옄??理쒕? 15留뚮챸源뚯? ?섏뼱???섎룄,1
1540,遺곹븳?좎뵪 ?泥대줈 留묐떎媛 ?ㅽ썑??援щ쫫,3
1541,?꾩떆?덇쾶???쒓뎅 ?뚰봽?몃낵 ?꾨━?????1??2??5,
1542,獰???대? ?쒖옱 ?덉쇅?놁뼱?╊퐲?쒖븞 ?듯빀??援ъ젣???쒕룞,4
1543,留덈Ⅴ耳???ъ떆利?MLB 1???꾨큺?밟?퐳濡쒕씪??8?고뙣 ?덉텧,5
1544,湲덉쑖??遺?꾩썝???쒓뎅 湲덉쑖洹몃９媛먮룆 ?꾩엯 ?쒓툒,1
1545,?????좉꼍?명룷 ?곌껐 ?먮━ 李얠븘??옄?먯쬆 移섎즺 ?댁뇿,0
1546,湲濡쒕쾶 異뺤젣濡?諛쒕룍? 源?쒖??됱꽑異뺤젣 怨듭떇 ?ъ뒪???뺤젙,3
1547,?꾪겢由??ㅻ쭏???대┛?대궇 援?┰怨쇳븰愿 ?됱궗 ?ㅼ콈,3
1548,JB湲덉쑖吏二?2遺꾧린 ?곌껐 ?곸뾽??1泥?96?듭썝??4%??1,
1549,?쀬궗?대쾭?뚮윭 ?鍮?泥좊룄쨌??났쨌?섏옄??蹂댁븞 ?먭??뚯쓽,6
1550,LGU 留덈툝 ?덉뼱濡?罹먮┃???곸슜 AI?ㅽ뵾而?異쒖떆,1
1551,LIG利앷텒 ?꾨?紐⑤퉬??4遺꾧린 ?ㅼ쟻 媛쒖꽑 ?꾨쭩,1
1552,???덉떖踰덊샇 ?щ줎議곗궗 ?쇰떒 異붿쭊??떎???곸슜 媛?μ꽦 ?쇰?醫낇빀,6
1553,援?젣 ?앹쑀?ш퀬 ????媛먯냼??뀺?쇱삤???앹궛 ?뺣??좊벏,1
1554,OK?異뺤??됀텴S移쇳뀓???꾨줈諛곌뎄 ?⑤? ?좊몢 ?꾩빟??룎?띿쓽 ??..,5
1555,?μ뫁 ?щ뒗 以묎퀬李??쒖옣??턀洹?10????2諛곕줈,1
1556,1蹂?肄붿뒪???섎씫 異쒕컻 ???곸듅??옣以?2070? 媛뺤꽭,1
1557,MLB ?쇱툩踰꾧렇 媛뺤젙???곸엯?덈뜕 ?⑥옣 ?닿퀬,5
1558,議곗뒋????獰롮쓽??泥?Ц??異쒖꽍 ?띿쉘?멸텒踰??듦낵 珥됯뎄,4
1559,?⑤じ ?좊뒗 利앹꽭 蹂댁씤 ?⑤찓瑜댁펷 珥앸━ 愿쒖갖?ㅲ?굔媛뺤씠?곸꽕 ?쇱텞,4
1560,理쒖?留???濡?異쒖쟾??怨좎쓽蹂쇰꽬??寃쎄린 ?곗냽 異쒕（,5
1561,?좊읇 10紐?援곗＜ 以?理쒓퀬 遺?먮뒗 由ы엳?먯뒋????쒖뒪 ?꾨떞 2??4,
1562,?먮떖???섏쑉 10.5??湲됰씫??떖??媛뺤꽭 二쇱땄,1
1563,?덈윴 怨듭옣 誘몃꽕?뚰? MLB 理쒕떒 寃쎄린 ?쒖쫵 200?덈윴,5
1564,???띿닔 ?쇳빐 二쇳깮蹂대떎 寃쎈퉬珥덉냼 癒쇱? 蹂듦뎄,6
1565,臾몃??듬졊 吏??25?꾧낵 李⑥썝?щ씪 遺곷??뺤긽?뚮떞 援ы븯湲?吏꾨젰,6
1566,?吏?뱁븯???ㅼ긽???섏썝,6
1567,?섏썝 ?밸?李④린 ???꾨턿 ?쒖튂怨?7??留뚯뿉 AFC 梨붿뒪由ш렇...,5
1568,?꾩떆?덇쾶??源?숇쾾??遺됱????좊땲???낃퀬 ?ㅻⅤ湲곗뒪?ㅽ깂怨??寃?5,
1569,?꾨줈?띻뎄 ?몄궪怨듭궗쨌LG ?섎????밸━??꽑??0.5寃쎄린 李?異붽꺽,5
1570,遺곹븳 獰??⑸쾿???곗＜?쒕룞 臾몄젣 ?쇰뒗 寃껋? ?몄뼱?꾨떒 二쇱옣,6
1571,?쒓컯 ?몃뵶???몃뱾???뚯븙쨌???덉? 臾명솕怨듦컙?쇰줈 ?덈떒?μ쥌??3,
1572,?댁씪 諛ㅻ??????댁쭊?ㅲ?え???꾩묠 湲곗삩 3??4??3,
1573,臾???듬졊 遺곹빑 ?⑹씤 紐삵빐??턿洹뱀쟻 紐⑺몴???듯룓湲?6,
1574,?κ컯紐??먯옉 ?곌레 洹몃캁???ㅼ쓬???⑥궛?덉닠?쇳꽣???ъ뿰,3
1575,?곹솕 嫄룰린??諛섎굹??留뚯뿉 ?щ씪?곕뱶 ??⑹쑝濡?1?듭썝 紐⑥쭛,3
1576,寃쎄린??11媛???19???ㅼ〈二쇱쓽蹂??댁젣,3
1577,洹몃옒???쒗뭾 ?덈┝ ?쇰낯 洹쒖뒋濡?諛⑺뼢 ? ??3,
1578,鹽얍몜 ?고빀?댁뒪 2018 ?⑤턿?뺤긽?뚮떞 ?밸퀎痍⑥옱??媛??6,
1579,諛붾줈 ?좉퀬?덈뒗?겸?씠?덈━?꾩꽌 ?꾨옉?ㅼ씤 ?⑥쭊 梨?諛쒓껄,4
1580,鴉????곗젙 援ъ꽦??레???ы벐由ъ쬁?믪쥖???ы벐由ъ쬁?쇰줈 諛⑺뼢 ?꾪솚,4
1581,?쇰??쇰줈 李몄뿬 ?댄깉由ъ븘 李④? ?щ쭩 ?좊읇援???怨????덈떎,4
1582,?먰씎誘?雅?理쒖큹 EPL 2???붽컙 MVP??뿬?꾪엳 諛곌퀬??..,5
1583,?ъ옄 ?꾩씠?ㅽ븯???⑥씪? KOR?꾨땶 COR ??5,
1584,?쇱넀遺議깆뿉 ?쇰낯??怨듬Т???멸린 ?섎씫??뻾?뺢퀬??吏?먯옄 媛먯냼,4
1585,湲덇컧?먯씠 議곗궗??븫?명솕?먭굅?섏냼 寃⑤깷 ?낆꽦?뚯씪 諛쒓껄,0
1586,?쒓뎅??遊꾧퐙 蹂대윭 ?ㅼ꽭?붴?솉肄?愿愿묎컼 ?좎튂 諛뺤감,3
1587,?대??듬졊 ?곕퀝???섏꽍?띿쇅援먯븞蹂대씪???좎엫 ?ы솗??6,
1588,?ㅼ씠踰??대?吏 寃??怨좊룄?붴쪫B 2諛??댁긽 ?뺣?,0
1589,?ы빐 MWC 臾??щ뒗 ?⑹갹洹?KT ?뚯옣??넻?좎궛??鍮꾩쟾 ?쒖떆,0
1590,?ㅽ??몄뾽 ?ъ꽦 ?먮쭅??린???ы쉶怨듯뿄 ?몃젋?쒕뒗 SWITCH,1
1591,援?궡?ы뻾 ?뺣낫 ?쒓납?먥?퐫?묒뒪?????섎씪 ?ы뻾諛뺣엺??3,
1592,?쒗닾利앷텒 SK?섏씠?됱뒪 硫붾え由??섏슂 ?뚮났 以묅?ℓ??1,
1593,???쒖쭊?묎낵 ?듯솕 ??訝?낵 ?묒“諛⑹븞 ?ㅺ컖??寃??6,
1594,?⑷탳???밴텒 異쒖궗?쒋?Т?ㅼ뿉 ?덉뼱?쇳븷 ?대룞沅뚯쿋?숈씠 援?젙醫뚯슦醫낇빀2蹂?6,
1595,?꾩뿭 理쒓퀬李??댄슚???먯젙?댁쓽 留덉쓬 ?쒓? ???뚯븘??5,
1596,獰?湲곕룆援먮떒泥????섏옱誘쇱뿉 援ы샇??吏??4,
1597,由ъ빱李?以묎뎅 寃쎌젣 ?섎갑 ?뺣젰??떆???쒖꽦??珥앸젰醫낇빀2蹂?4,
1598,理쒖쥌援??숈궛湲덉쑖 ?곴레?곸쑝濡??댁슜?대떖??1,
1599,邕?獰롫????욌몢怨???臾댁닔??諛쒖궗 ?鍮꾪빐 媛먯떆 媛뺥솕,4
1600,吏濡쒕굹濡???릿 諛깆듅??留⑥떆???좎닔?ㅺ낵 寃쎌웳?댁빞,5
1601,?뺥빐援?援?? 誘몃옒鍮꾩쟾 2040 ?섎┰??룷?⑷뎅媛쨌?됲솕踰덉쁺 ?묐? 異?6,
1602,媛쒗룷쨌?좎떎쨌?쒕궓??꽌??27媛쒕룞 遺꾩뼇媛?곹븳???숈떆?ㅻ컻 ?곸슜醫낇빀,1
1603,?쇱꽦?꾩옄 ?대뜑釉????꾨컯??쐶?댁????꾩옄?μ튂 ?뱁뿀 異쒖썝,0
1604,?됱뼇?뺤긽?뚮떞 留뚯닔?李쎌옉??諛⑸Ц????듬졊 ?댁쇅,6
1605,??而멸뎄???먮떎??뿉踰꾨옖???붿튂?댁뼱 ?먮떎?앹씪 異뺥븯,3
1606,?쇱꽦 ?덈쭔湲??ъ옄?쎌냽 泥좏쉶 吏꾩떎 諛앺???紐⑹냼由?遊뉖Ъ,1
1607,?由쇱궛???좊컲??5李??ш굔異??꾪겕濡?由щ쾭酉?遺꾩뼇,1
1608,?대????앸갑??獰롮닔媛먯옄???낆씪 ?꾩갑??굔媛뺢?吏???誘멸뎅烏??덉젙醫낇빀,4
1609,怨좎뼇?댁? 媛뺤븘吏???덉쑝濡??멸컙 ?대㈃???용낫??0,
1610,遺곹븳?좎뵪 怨녠납??鍮꾟?갚?먯궛????3,
1611,??CIA援?옣 ?몃읆??吏묎텒?섎㈃ 誘멸뎔??紐낅졊 嫄곕??????덈떎,4
1612,獰?移쒕턿留ㅼ껜 ??200???꾪닾 15??醫낅즺,4
1613,援?꼍?녿뒗?섏궗??由щ퉬?꾨줈 ?≫솚???쒕? 吏?κ컳? ?곹솴 吏곷㈃,4
1614,珥앹꽑 D4 二쇰쭚 ?붾젰 吏묒쨷??쟾遺?留됲뙋 吏?먯쑀??6,
1615,2?쇨퉴吏 ?꾧뎅 鍮꽷룰컯???덈낫????깃만 ?덉쟾 二쇱쓽?댁빞,3
1616,?꾨Ⅴ?⑦떚?섏뿉 ?쇱꽦 ?됱옣怨??앹궛怨듭옣 嫄대┰????듬졊 湲곌났??李몄꽍,4
1617,寃뚯떆??KT 紐⑤컮???꾩옄吏媛??대┰ 由щ돱???대깽??0,
1618,EU 嫄명봽??臾대젰異⑸룎 ?곗뿰??諛쒖깮 媛?β?풆 湲댁옣 怨좎“ 留먯븘??4,
1619,?먮Ц???좎뼵 ?묒씠 諛앺엺 ?좎뼵 ?섎???궓遺곴?怨?諛쒖쟾쨌鍮꾪빑???좎닚??6,
1620,諛붿뒪耳???곸엯 1?쒖쐞濡?李띿? ?ㅼ????좊쭩二??먯떎 媛먯닔?좉퉴,5
1621,6?붿뿉???뺣룄?곸씤 瑜섑쁽吏꾟??援??꾩? ?몃줎 洹뱀갔,5
1622,訝?껄???좊읇?쇰줈 踰덉??섃?툕琉쇱? ?곌뎄??訝?낵 ?묐젰愿怨??ш???4,
1623,以묎뎅 ?곷컲湲??섏텧 0.1% 利앷????誘??섏텧? 8.1% 媛먯냼,4
1624,?꾨?罹먰뵾??瑗댁컡 OK?異뺤????꾪뙆?섍퀬 ?좊몢 援녠굔??5,
1625,AS濡쒕쭏 ?⑥옣 ?좏떚 ???쒖쫵 ?앹쑝濡??꾩뿭 ???5,
1626,?좊깽?ъ뒪 ?ㅽ듃?쇱씠而??닿낵???먭???怨⑥젅?섏닠,5
1627,?쒗뭾 3媛??쒓볼踰덉뿉 諛쒖깮??븳諛섎룄 吏곸젒 ?곹뼢 ?놁쓣 ??3,
1628,遺곸긽?섎뒗 ?λ쭏?꾩꽑 ?곕씪 ?⑥そ遺??鍮??쒖옉??쟾援??뺣?,3
1629,?ㅼ씠踰??밸툕?쇱슦? ?⑥씪 ?ㅽ뵂踰좏????濡쒕쾶 ?뚮옯??吏??0,
1630,紐⑤━??UEFA??諛붿씪由?異붽? 吏뺢퀎???뺣쭚 媛??5,
1631,諛뺤??깆쓽 ?명꽣??異뺢뎄援먯떎??꽕?대쾭 ???덉쟾???대옒??5,
1632,濡?뜲??6?쇰???遊??뺢린?몄씪??00???덈ぉ 理쒕? 80% ?좎씤,1
1633,?⑤??듬졊 2李⑤???泥???꺽 ?꾩옣???꾩웳踰붿즲 ?⑹꽌 援ы븳?ㅼ쥌??蹂?4,
1634,?몃읆??獰롪났?붾떦 ??좏썑蹂??섎씫??븘硫붾━移대땲利섏씠 ?곕━???좎“醫낇빀,4
1635,2?곗듅 ?대걟 諛뺢린??媛먮룆 ?쒖쫵 ?꾨컲??以묒슂??㈃諛??泥댄겕??寃?5,
1636,?꾪뤃濡?3???좎옣 LG V30濡?47?꾨쭔????李⑸쪠 轅??대쨾??0,
1637,???뚯＜ ?쒕줎 議곗쥌 湲덉?踰?留뚮뱺??4,
1638,?먰씎誘??쒖쫵 4?멸낏 ??컻??콛?ㅻ━洹??꾨Ⅴ?몃Ц?몄쟾 ??쟾怨?5,
1639,?먮ぉ ?꾩뿉???쇱꽦?섏씠 利먭린?몄슂,0
1640,SKT AI濡??꾩떆?뺣? ?⑥껜?ъ쭊 怨좏솕吏?蹂듭썝??2?쒓컙??7留뚮챸 ?대엺,0
1641,誘맞룹씠? 以묒옱 ?섏꽌?????꾨쿋 ?깃낵 ?살쓣源?4,
1642,?곗쿇?담냽苑곴퐗異뺤젣??꺼?몄텞??1踰덉? 媛뺤썝???ㅼ뜦?몃떎,3
1643,留ㅼ＜ 28紐??먯젙?숉깭??떛??遺곸븘?쇰옖???숉깭湲덉? 諛섎? ?쒖쐞,4
1644,洹몃옒???먯쁺?낅?梨?400議??뚰뙆?먯쁺?낅?異?洹쒕え,1
1645,?쇱꽦?꾩옄 遺꾨━怨듭떆???곕젮 ?덉쑝???뺣? ?뺤콉 ?곕? 寃?1,
1646,?대퀝? 媛?源醫낆씤 ??臾대젰利앷컯 ?덉븞??뎅諛⑹옣愿 ?밴컯??異붿쭊,6
1647,?꾩씠?? 媛쒗넻 湲곕떎?ㅼ슂,0
1648,?쇱긽 湲곗닠濡??띿콈쨌紐⑹냼由?蹂듭젣 媛?β?깮泥댁씤利??꾧린 留욌굹,0
1649,源吏꾩닔쨌?댁껌?㈑룰텒寃쎌썝 ?ъ떆???붾뱶而??④퍡 紐?媛꾨떎醫낇빀,5
1650,?꾨줈諛곌뎄 ?쒓뎅?꾨젰 源泥좎닔 媛먮룆怨듭젙諛??⑥옣 ?숇컲 ?ъ쓽 ?쒕챸,5
1651,?명뀛 2020?꾧퉴吏 ?멸났吏???숈뒿 ?λ젰 100諛??μ긽,0
1652,?댁쿋怨??뚯옣 ?쇨? ?ㅻ━?⑦??⑹뒪 吏遺?63.8%濡??섎젮,1
1653,?쒖닔???묐젰?낆껜 17怨녹뿉 3?꾧컙 35?듭썝 吏??1,
1654,?ъ떆???몃Т 釉뚮젆?쒗듃 ???곴뎅 EU 紐⑤몢? ?묐젰??寃?4,
1655,?덉퐯 泥??≪뀡罹?異쒖떆??큹怨좏솕吏?360??珥ъ쁺?쇰줈 ?밸?醫낇빀,0
1656,MLB 而듭뒪 ???몄쥌二쇱쓽 ?먮룞???쇰???뎄??援ъ옣 ?묎렐...,5
1657,洹몃옒??2018 ?ъ떆???붾뱶而?蹂몄꽑 吏꾩텧援?5,
1658,遺곹븳 由ъ닔???꾨━? 誘쇱＜二쇱쓽?몃?沅뚮젰????쒕떒怨??뚮떞,6
1659,遺???댁닔?뺤옣蹂꾨줈 ?뱁솕 ?댁뼇?덊룷痢?吏묒쨷 ?≪꽦,3
1660,?꾩뿰??遊꾟?땐遺???湲곗삩 10??2?????쇨탳李?二쇱쓽,3
1661,?쒖＜ ?꾩뿭 ??뿼?밸낫??삩?댁쭏?섏옄 ?띿텧 ?꾨젰?섏슂 湲됱쬆醫낇빀,3
1662,??궗??獰렺룹씠? ?뺤긽?뚮떞 G7??湲됰??곣?븯硫붾꽕?닿? 寃곗젙沅?4,
1663,??理쒓퀬 20?꾧퉴吏 ?щ씪 ?곕쑜????몃㉫吏쨌?덇컻 議곗떖,3
1664,怨쇨린?뺥넻遺 怨쇱옣湲??듯빀 ?몄궗??낵?숆린?졻넄ICT ?꾧났援먯감醫낇빀,0
1665,鍮꾩뿣??빆怨?踰좏듃????났沅??몃룄 7留뚯썝遺???먮ℓ,1
1666,二쇱궛??泥?뀈媛援??뚮뱷쨌?먯궛利앷? ?뷀솕?멤?＜嫄곗냼鍮?痍⑥빟,1
1667,?뺤긽?뚮떞 D1 ?됲솕?섏쭛 蹂?졻?퉬諛?묒큺 ?꾨땶 ?뺤긽?뚮떞?μ쑝濡?6,
1668,?쒗뭾 李⑤컮 ?쒖＜ ???湲?媛뺥뭾 2003??留ㅻ? ?댄썑 理쒓컯醫낇빀2蹂?3,
1669,寃뚯떆??KB利앷텒 ?ъ옄?뺣낫 ?뚮━誘??쒕퉬??3留뚮챸 媛??1,
1670,SI ?붾뱶?쒕━利??꾨쭩? ?ㅼ????곗꽭?쪬SPN???좏깮? ?댁뒪??5,
1671,?쒓뎅 ?ъ옄?띻뎄 ?멸퀎 5??罹먮굹?ㅼ뿉????2?고뙣,5
1672,諛고듃 ?섏?湲곌? 珥됰컻??踰ㅼ튂 ?대━?대쭅?쪴LB寃쎄린??4紐??댁옣,5
1673,寃뚯떆???덈옪 媛?곹솕 ?곗뒪?ы넲 ?꾩슜 蹂댁븞?붾（??V3 for VDI 異쒖떆,0
1674,寃뚯떆???섎굹湲덉쑖?ъ옄 以묒냼踰ㅼ쿂 1?깃린??諛쒓뎬 ?ㅻ챸??1,
1675,?먮떖???섏쑉 ?뚰룺 ?곸듅??툑?듭떆??遺덊솗?ㅼ꽦 ?ъ쟾,1
1676,利앹떆?좎긽???쒗닾利앷텒 PF?異쒖콈沅??ъ옄 遺?숈궛????먮ℓ,1
1677,?좉컙 ?곗긽???덈Ъ쨌?댁긽 ???꾩쭛,3
1678,?댁젙??FIBA ?붾뱶而?12???꾩떆???덉꽑 踰좎뒪??5???좎젙,5
1679,寃뚯떆??KB援??????곕뜕 ?꾩?踰뺤씤 吏?먯쑝濡??꾪솚,1
1680,?몄쁺誘??몃읆??珥덈? 鍮꾩꽌?ㅼ옣怨?理쒓렐 硫대떞??퉬?듯솕 ?쇱쓽,6
1681,二쇱떇 留ㅻ룄 ?쇱꽦利앷텒 吏곸썝 16紐??섎せ???좏깮???섏뼲??臾쇱뼱????1,
1682,?대? 以뫢룸윭? ?⑸룞?덈젴?쇰줈 怨좊┰?섏? ?딆븯??怨쇱떆,4
1683,?ㅼ씠踰???1留뚯썝??1TB ?대씪?곕뱶 ?쒓났 ?곗씠?고솃 異쒖떆,1
1684,?붾뱶而??쒓뎅 ??議곕퀎由ш렇???꾨쫫?ㅼ슫 ?⑥옄??5,
1685,以묎뎅 ?섏〈???쎌씪源??낆씪源뚢?닔異쒖뾽醫낅퀎 ?щ퉬,1
1686,?쇱そ ???ш뎄 ?듭쬆 怨꾩냽??異붿떊??MRI 寃?щ컺?붾떎,5
1687,?ㅽ럹???쇨텒 珥앹꽑 ?욌몢怨?移댄깉猷⑤깘 ?꾧린 ?몄옱,4
1688,?띾낫 ?뉖??듬졊쨌?ъ빞 5?밸???踰붽뎅媛??鍮꾩긽?묐젰湲곌뎄 ?ㅼ튂,6
1689,?좉컙 留쏆쓽 諛곗떊,3
1690,KCC ?덉뵪?⑥씤?뚮━??VR ?쇰８ ?ㅽ뵂 泥댄뿕?대깽??0,
1691,?꾪빑媛寃??멸탳쨌?덈낫 遺泥?遺꾩＜??퍖 ?鍮꾪깭??媛뺥솕,6
1692,?대㉫?먯궛?댁슜 KDB?앸챸 ?ъ옄?띻뎄???몄닔?섑뼢???쒖텧,5
1693,湲몃뵲??硫뗫뵲??吏숈뼱媛??媛?꾩씠?쇄?У??媛?앺븳 ?⑤룄 ?ы뻾,3
1694,以묐? ?덉뭅?쇨낵???쒓뎅 ?댁쟾硫댄뿀濡??댁쟾 媛??4,
1695,?ы샎 諛쒗쐶??媛뺤냼???댁냼???몃땲 ?녿뒗???섎씪???댁떖??5,
1696,?ㅻ뒛諛??붿꽦?ш툑??泥쒖껜?쇄??援ъ뿉 誘몄냼,3
1697,KT ?붿썾??鍮꾩??댄룿3 異쒖떆??텧怨좉? 33留뚯썝,1
1698,異섏쿇 ?⑥씠?ъ꽌 11??2???딆? ?덉닠媛 臾명솕???3,
1699,誘멸뎅???ъ꽦??吏뺣퀝 ??곸옄 ?섎굹??븯??援곗궗??踰뺤븞 ?듦낵,4
1700,EU ?섏씠?ㅻ턿쨌援ш? ?깆뿉 ?⑤씪??媛吏쒓퀎???먮즺 怨듭쑀 ?붽뎄,4
1701,獰???대? 吏뺣쾶 ?묒쟾??二쇱뿭? 留⑤뜽而??щТ李④?,4
1702,?쒖슱 珥덈??몃㉫吏二쇱쓽蹂닳?꽌?멸킅???ㅼ??댄듃??以묐떒醫낇빀2蹂?3,
1703,??쒗? ?뚯쭛 ?욌몦 ?댁옱??寃곗듅?р?쟾遺??좊몢濡??댁떇湲?留욎씠,5
1704,移댄넚愿묎퀬 ?섎젮???섎뒗?겸?궗?⑹옄 ?댄깉 ?곕젮?섎뒗 移댁뭅??0,
1705,諛뺤???WNBA 罹좏봽 泥ル궇 ?⑷꺽?먥?굹?댁뿉 鍮꾪빐 醫뗭? 湲곕웾,5
